
The following have been reloaded with a version change:
  1) GMP/6.1.2-GCC-6.2.0 => GMP/6.1.1-intel-2017.u2
  2) Python/2.7.13-GCC-6.2.0 => Python/2.7.11-intel-2017.u2
  3) SQLite/3.13.0-GCC-6.2.0 => SQLite/3.13.0-intel-2017.u2
  4) Tcl/8.6.5-GCC-6.2.0 => Tcl/8.6.7-intel-2017.u2
  5) bzip2/1.0.6-GCC-6.2.0 => bzip2/1.0.6-intel-2017.u2
  6) libffi/3.2.1-GCC-6.2.0 => libffi/3.2.1-intel-2017.u2
  7) libreadline/6.3-GCC-6.2.0 => libreadline/6.3-intel-2017.u2
  8) ncurses/6.0-GCC-6.2.0 => ncurses/6.0-intel-2017.u2
  9) zlib/1.2.8-GCC-6.2.0 => zlib/1.2.11-intel-2017.u2


The following have been reloaded with a version change:
  1) GMP/6.1.1-intel-2017.u2 => GMP/6.1.2-GCC-6.2.0
  2) Python/2.7.11-intel-2017.u2 => Python/2.7.13-GCC-6.2.0
  3) SQLite/3.13.0-intel-2017.u2 => SQLite/3.13.0-GCC-6.2.0
  4) Tcl/8.6.7-intel-2017.u2 => Tcl/8.6.5-GCC-6.2.0
  5) bzip2/1.0.6-intel-2017.u2 => bzip2/1.0.6-GCC-6.2.0
  6) libffi/3.2.1-intel-2017.u2 => libffi/3.2.1-GCC-6.2.0
  7) libreadline/6.3-intel-2017.u2 => libreadline/6.3-GCC-6.2.0
  8) ncurses/6.0-intel-2017.u2 => ncurses/6.0-GCC-6.2.0
  9) zlib/1.2.11-intel-2017.u2 => zlib/1.2.8-GCC-6.2.0


The following have been reloaded with a version change:
  1) Python/2.7.13-GCC-6.2.0 => Python/2.7.13-intel-2017.u2
  2) SQLite/3.13.0-GCC-6.2.0 => SQLite/3.13.0-intel-2017.u2
  3) Tcl/8.6.5-GCC-6.2.0 => Tcl/8.6.5-intel-2017.u2
  4) bzip2/1.0.6-GCC-6.2.0 => bzip2/1.0.6-intel-2017.u2
  5) libffi/3.2.1-GCC-6.2.0 => libffi/3.2.1-intel-2017.u2
  6) libreadline/6.3-GCC-6.2.0 => libreadline/6.3-intel-2017.u2
  7) ncurses/6.0-GCC-6.2.0 => ncurses/6.0-intel-2017.u2
  8) zlib/1.2.8-GCC-6.2.0 => zlib/1.2.8-intel-2017.u2


The following have been reloaded with a version change:
  1) bzip2/1.0.6-intel-2017.u2 => bzip2/1.0.6-GCC-6.2.0
  2) ncurses/6.0-intel-2017.u2 => ncurses/6.0-GCC-6.2.0
  3) zlib/1.2.8-intel-2017.u2 => zlib/1.2.8-GCC-6.2.0


The following have been reloaded with a version change:
  1) FFTW/3.3.7-intel-2017.u2 => FFTW/3.3.7-spartan_gompi-GCC-6.2.0-OpenMPI-3.0.0
  2) zlib/1.2.8-GCC-6.2.0 => zlib/1.2.11-spartan_gcc-6.2.0

Using TensorFlow backend.
common snps compendium filtered by FDR already exists at /data/projects/punim0614/andy/circuitSNP/data/validation/rasqual/common_snp_compendium_FDR=10%.csv

common unique snps already exists at /data/projects/punim0614/andy/circuitSNP/data/validation/rasqual/common_snp_unique_FDR=10%.csv

Making snp footprint matrix
M00001: 62, count of 1's: 62
M00002: 28, count of 1's: 28
M00003: 1, count of 1's: 1
M00006: 1, count of 1's: 1
M00007: 29, count of 1's: 29
M00008: 93, count of 1's: 93
M00014: 21, count of 1's: 21
M00015: 0, count of 1's: 0
M00016: 50, count of 1's: 50
M00017: 132, count of 1's: 132
M00018: 0, count of 1's: 0
M00019: 1, count of 1's: 1
M00021: 0, count of 1's: 0
M00022: 0, count of 1's: 0
M00024: 66, count of 1's: 66
M00025: 11, count of 1's: 11
M00026: 0, count of 1's: 0
M00031: 1, count of 1's: 1
M00032: 194, count of 1's: 194
M00034: 34, count of 1's: 34
M00035: 25, count of 1's: 25
M00036: 38, count of 1's: 38
M00037: 22, count of 1's: 22
M00039: 11, count of 1's: 11
M00040: 5, count of 1's: 5
M00041: 52, count of 1's: 52
M00042: 3, count of 1's: 3
M00043: 8, count of 1's: 8
M00044: 11, count of 1's: 11
M00045: 1, count of 1's: 1
M00046: 16, count of 1's: 16
M00047: 2, count of 1's: 2
M00049: 204, count of 1's: 204
M00050: 29, count of 1's: 29
M00051: 22, count of 1's: 22
M00052: 13, count of 1's: 13
M00054: 6, count of 1's: 6
M00055: 141, count of 1's: 141
M00059: 0, count of 1's: 0
M00060: 4, count of 1's: 4
M00062: 7, count of 1's: 7
M00063: 9, count of 1's: 9
M00064: 28, count of 1's: 28
M00065: 1, count of 1's: 1
M00066: 2, count of 1's: 2
M00067: 43, count of 1's: 43
M00068: 5, count of 1's: 5
M00069: 19, count of 1's: 19
M00070: 5, count of 1's: 5
M00071: 10, count of 1's: 10
M00072: 0, count of 1's: 0
M00073: 0, count of 1's: 0
M00075: 32, count of 1's: 32
M00076: 1, count of 1's: 1
M00077: 3, count of 1's: 3
M00078: 3, count of 1's: 3
M00081: 0, count of 1's: 0
M00082: 0, count of 1's: 0
M00083: 39, count of 1's: 39
M00084: 119, count of 1's: 119
M00086: 0, count of 1's: 0
M00089: 0, count of 1's: 0
M00091: 5, count of 1's: 5
M00093: 3, count of 1's: 3
M00094: 1, count of 1's: 1
M00097: 3, count of 1's: 3
M00098: 1, count of 1's: 1
M00101: 12, count of 1's: 12
M00102: 0, count of 1's: 0
M00104: 9, count of 1's: 9
M00105: 0, count of 1's: 0
M00106: 10, count of 1's: 10
M00107: 17, count of 1's: 17
M00108: 200, count of 1's: 200
M00109: 0, count of 1's: 0
M00111: 42, count of 1's: 42
M00112: 5, count of 1's: 5
M00113: 52, count of 1's: 52
M00114: 105, count of 1's: 105
M00115: 49, count of 1's: 49
M00116: 0, count of 1's: 0
M00117: 1, count of 1's: 1
M00118: 9, count of 1's: 9
M00119: 8, count of 1's: 8
M00121: 17, count of 1's: 17
M00122: 9, count of 1's: 9
M00123: 17, count of 1's: 17
M00124: 0, count of 1's: 0
M00126: 3, count of 1's: 3
M00127: 6, count of 1's: 6
M00128: 0, count of 1's: 0
M00129: 0, count of 1's: 0
M00130: 9, count of 1's: 9
M00131: 0, count of 1's: 0
M00132: 0, count of 1's: 0
M00133: 0, count of 1's: 0
M00134: 4, count of 1's: 4
M00135: 2, count of 1's: 2
M00136: 4, count of 1's: 4
M00138: 0, count of 1's: 0
